CLUSTER 0

52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.45151805, -1.93018851
52.4482318, -1.9374341
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4580633, -1.9285143
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.45047631, -1.93611877
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4570447, -1.93690322
52.4513285, -1.9328331
52.4513285, -1.9328331
52.4513285, -1.9328331
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4507458, -1.9323489
52.4538821, -1.9324992
52.4538821, -1.9324992
52.44942459, -1.93123831
52.45001197, -1.93152205
52.45047965, -1.93098574
52.45025195, -1.93294944
52.4493697, -1.93364722
52.45047688, -1.93187901
52.45047688, -1.93187901
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.4303017, -1.915687
52.45047688, -1.93187901
52.45136, -1.9328511
52.45136, -1.9328511
52.4513894, -1.932858
52.4513894, -1.932858
52.4513894, -1.932858
52.4513894, -1.932858
52.4513894, -1.932858
52.4513742, -1.9328478
52.4513742, -1.9328478
52.4513742, -1.9328478
52.4513742, -1.9328478
52.4513742, -1.9328478
52.45122944, -1.93335868
52.45122944, -1.93335868
52.4456036, -1.9315349
52.45189231, -1.92830582
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4513742, -1.9328478
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.4489948, -1.9342054
52.45189231, -1.92830582
52.45122944, -1.93335868
52.45122944, -1.93335868
52.4513742, -1.9328478
52.4489948, -1.9342054
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
52.45682467, -1.93651499
